p_val	avg_logFC	pct.1	pct.2	p_val_adj	gene
CCL5	0	1.6283982725115	0.583	0.038	0	CCL5
NKG7	0	1.32706985109306	0.387	0.033	0	NKG7
CXCR4	0	1.30509251996143	0.869	0.207	0	CXCR4
ZFP36L2	0	1.18789642962711	0.966	0.65	0	ZFP36L2
LTB	0	1.16962256155597	0.521	0.062	0	LTB
CD69	0	1.15804946719597	0.678	0.056	0	CD69
CD52	0	1.14137286433284	0.71	0.109	0	CD52
CD7	0	1.06753690410973	0.614	0.021	0	CD7
CST7	0	1.03864039760429	0.558	0.038	0	CST7
IL7R	0	1.02926944300912	0.553	0.009	0	IL7R
PTPRC	0	1.02556124678212	0.815	0.162	0	PTPRC
PRF1	0	1.00064757474048	0.335	0.007	0	PRF1
CD3D	0	0.985104060106044	0.62	0.013	0	CD3D
BTG1	0	0.975907782001181	0.957	0.646	0	BTG1
RPS29	0	0.971992446957902	1	0.995	0	RPS29
RPS27	0	0.928544602509269	1	1	0	RPS27
SARAF	0	0.917677066089883	0.901	0.648	0	SARAF
GZMA	0	0.9157275389045	0.393	0.012	0	GZMA
CD3E	0	0.892502718115633	0.615	0.008	0	CD3E
CTSW	0	0.855486840358519	0.475	0.023	0	CTSW
RPS19	0	0.834241867825366	1	0.999	0	RPS19
GZMK	0	0.809127659495479	0.346	0.01	0	GZMK
CD2	0	0.77629218643374	0.522	0.008	0	CD2
RPS3	0	0.731806698464516	1	0.997	0	RPS3
RPL39	0	0.704949009570514	1	0.996	0	RPL39
B2M	0	0.67906368673519	1	1	0	B2M
RPL28	0	0.66262990595963	1	0.992	0	RPL28
LCK	0	0.657576379735334	0.518	0.013	0	LCK
RPS21	0	0.639699181148033	1	0.966	0	RPS21
RPSA	0	0.633768754114982	0.999	0.964	0	RPSA
CLEC2D	0	0.618786081376941	0.501	0.059	0	CLEC2D
RPS15A	0	0.61749611053625	1	0.998	0	RPS15A
RPLP2	0	0.609822495823327	1	0.999	0	RPLP2
LEPROTL1	0	0.596391938328796	0.525	0.185	0	LEPROTL1
CD247	0	0.558671767354475	0.388	0.007	0	CD247
SPOCK2	0	0.518828176784089	0.415	0.019	0	SPOCK2
CD3G	0	0.460570084015721	0.353	0.004	0	CD3G
GZMM	0	0.420729842131807	0.323	0.006	0	GZMM
CD63	0	-0.979262050428756	0.893	0.981	0	CD63
VIM	0	-1.1940274729133	0.984	0.985	0	VIM
SPARCL1	0	-1.46303317196099	0.681	0.749	0	SPARCL1
IFITM3	0	-1.46884665410157	0.852	0.935	0	IFITM3
CST3	0	-1.73088879143069	0.861	0.965	0	CST3
IGFBP7	0	-2.24471439561378	0.869	0.876	0	IGFBP7
ACAP1	1.48219693752374e-323	0.614438231642723	0.531	0.085	1.95916791201888e-319	ACAP1
RPL27A	3.07308831713255e-321	0.570829557944849	1	0.999	4.06200813758581e-317	RPL27A
RPL41	4.14175230908717e-319	0.52474396499372	1	1	5.47456820215142e-315	RPL41
PTGER2	3.73606971905221e-306	0.4399561187863	0.343	0.013	4.93833695464321e-302	PTGER2
EVL	9.96551502903645e-294	0.596491492859282	0.512	0.127	1.31724177653804e-289	EVL
GPR171	2.24634761857108e-291	0.47469069859444	0.319	0.01	2.96922228222726e-287	GPR171
PPP2R5C	3.99124335148499e-290	0.525473563690707	0.464	0.178	5.27562546199286e-286	PPP2R5C
FYN	8.88985223324568e-286	0.572731795048379	0.448	0.086	1.17506066819041e-281	FYN
CORO1A	5.85310526220147e-282	0.834621672658977	0.714	0.213	7.7366345355779e-278	CORO1A
IL2RB	2.11572612345008e-281	0.376291363956579	0.272	0.004	2.79656678997632e-277	IL2RB
RPL23A	1.36089627973899e-277	0.520992244999083	1	0.999	1.798832702559e-273	RPL23A
RPS26	5.50113274893665e-276	0.569040916491213	0.995	0.972	7.27139726754447e-272	RPS26
ARHGDIB	6.77165116648846e-276	0.691825570039222	0.87	0.547	8.95076851186445e-272	ARHGDIB
HCST	3.34784202503624e-271	0.674892606848293	0.72	0.2	4.4251775886929e-267	HCST
PSAP	4.84586199679622e-270	-0.966000206181605	0.793	0.926	6.40526038736524e-266	PSAP
IL2RG	5.7620253955744e-269	0.550802656214871	0.49	0.072	7.61624516787024e-265	IL2RG
RPL13	3.91082520472043e-256	0.5080627092129	1	1	5.16932875559946e-252	RPL13
TNFRSF1A	6.5392618313102e-251	-0.666329484979905	0.057	0.543	8.64359628862582e-247	TNFRSF1A
PTRF	3.03847384629865e-250	-0.849533762100647	0.12	0.596	4.01625473003755e-246	PTRF
RHOH	1.00965745502545e-249	0.434188335064109	0.378	0.038	1.33456522405264e-245	RHOH
CD6	1.58363379791468e-246	0.314324540665346	0.264	0.007	2.09324715408363e-242	CD6
PTMS	5.06636773791189e-246	-0.670904537429124	0.115	0.613	6.69672487597193e-242	PTMS
CDC42SE2	7.79781453966062e-244	0.526626237608929	0.469	0.148	1.03071512585234e-239	CDC42SE2
CD48	2.00598498291948e-243	0.548064104507865	0.478	0.084	2.65151095042297e-239	CD48
SYTL3	1.56570053072287e-242	0.454170360411837	0.343	0.033	2.06954296150949e-238	SYTL3
PMP22	4.14909657679807e-242	-0.782487377385838	0.023	0.472	5.48427585521169e-238	PMP22
CD8A	8.62059344818576e-242	0.518344500837538	0.248	0.006	1.13947004198119e-237	CD8A
RPS28	3.53041795808725e-236	0.50362812157401	1	0.999	4.66650645699973e-232	RPS28
CMC1	1.61129012099278e-235	0.525333607140338	0.243	0.144	2.12980328192825e-231	CMC1
RPL13A	2.20973406123042e-235	0.44993989184357	1	1	2.92082648213437e-231	RPL13A
GAS6	6.62151415745096e-233	-0.978792576034928	0.067	0.533	8.75231741331868e-229	GAS6
CAV1	3.33934341562398e-232	-0.913027771101102	0.028	0.465	4.41394412677178e-228	CAV1
CNN3	2.61207420060016e-229	-0.91890181114532	0.139	0.593	3.4526396783533e-225	CNN3
A2M	7.96396056281914e-228	-0.849494310638991	0.133	0.596	1.05267630719343e-223	A2M
ZAP70	4.86518726355673e-227	0.276081700173068	0.239	0.005	6.43080452496929e-223	ZAP70
RAC2	9.92837148669352e-227	0.60112462545433	0.527	0.137	1.31233214311115e-222	RAC2
YBX3	5.67862983955627e-226	-0.618564126930977	0.082	0.552	7.50601292192548e-222	YBX3
SH2D1A	2.30951684666807e-225	0.295677704839133	0.224	0.003	3.05271936792586e-221	SH2D1A
RPS15	3.73125225858181e-220	0.42577151457403	1	1	4.93196923539343e-216	RPS15
NUPR1	1.55206723805247e-219	-0.814056987699389	0.075	0.526	2.05152247525775e-215	NUPR1
LAPTM4A	1.73780133889161e-219	-0.72572320297471	0.699	0.889	2.29702580974693e-215	LAPTM4A
PABPC1	1.0300423962848e-217	0.566967200854006	0.957	0.803	1.36151003940924e-213	PABPC1
HSPB1	8.07067916899142e-217	-1.21648057545009	0.761	0.85	1.06678237255729e-212	HSPB1
SRGN	1.11767344206952e-214	0.428164050085895	0.933	0.498	1.4773407557275e-210	SRGN
CD74	1.15720358517493e-214	-1.8649764365841	0.938	0.771	1.52959169888422e-210	CD74
RPS14	1.5130229061324e-214	0.47171083913662	1	1	1.99991367732581e-210	RPS14
RPL30	6.86646191261664e-214	0.470997393391458	1	0.997	9.07608935609668e-210	RPL30
ENG	1.15639133215007e-213	-0.743037228433636	0.041	0.469	1.52851806283597e-209	ENG
SH2D2A	1.74426513539389e-213	0.293910133910524	0.24	0.007	2.30556965596364e-209	SH2D2A
WBP5	7.19190686668526e-213	-0.526323393801922	0.023	0.435	9.50626249638457e-209	WBP5
CLU	7.30429467315707e-213	-1.49881716016014	0.705	0.715	9.65481669897901e-209	CLU
STK17B	1.31692687927043e-212	0.589839961416162	0.528	0.175	1.74071394901965e-208	STK17B
